"year","stateabbr","statedesc","locationname","datasource","category","measure","data_value_unit","data_value_type","data_value","data_value_footnote_symbol","data_value_footnote","low_confidence_limit","high_confidence_limit","totalpopulation","totalpop18plus","locationid","categoryid","measureid","datavaluetypeid","short_question_text","geolocation"
"2023","CA","California","Riverside","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.0",,,"10.1","16.1","2492442","1899181","06065","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-115.994764890688 33.7437710409515)"
"2023","AL","Alabama","Cleburne","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.6",,,"7.8","13.9","15639","12016","01029","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-85.5179075897695 33.6749172926082)"
"2023","CA","California","Alameda","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","7.2",,,"5.6","9.0","1622188","1306255","06001","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-121.888566503138 37.6463311425304)"
"2023","US","United States",,"BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.5",,,"11.2","11.9","334914895","262083034","59","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance",
"2023","AL","Alabama","Covington","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.4",,,"7.8","13.1","37952","29514","01039","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-86.451444907521 31.2486200676573)"
"2023","AL","Alabama","Coosa","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.9",,,"9.4","14.9","10268","8603","01037","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-86.2475655062285 32.9362201904239)"
"2023","AK","Alaska","Yukon-Koyukuk","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","13.5",,,"10.8","16.6","5129","3732","02290","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-151.390098989755 65.5085661031514)"
"2023","AR","Arkansas","Searcy","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.9",,,"8.9","15.3","7806","6215","05129","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-92.6994901353755 35.9111264752522)"
"2023","AR","Arkansas","Poinsett","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.6",,,"9.9","15.7","22397","16955","05111","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-90.6631053050275 35.5740758449201)"
"2023","AR","Arkansas","Grant","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","9.7",,,"7.4","12.2","18383","14319","05053","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-92.4234453390766 34.290047947646)"
"2023","AK","Alaska","Ketchikan Gateway","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.5",,,"7.7","11.7","13738","11023","02130","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-130.936350933263 55.586579401666)"
"2023","CA","California","Madera","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","17.9",,,"13.7","22.2","162858","118944","06039","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-119.762622561071 37.2181735184536)"
"2023","AZ","Arizona","Pima","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.7",,,"10.1","15.7","1063162","858060","04019","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-111.790179841763 32.0975237350697)"
"2023","CA","California","Lassen","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.9",,,"9.5","14.4","28861","23438","06035","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-120.594352001291 40.6734626858289)"
"2023","AR","Arkansas","Dallas","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.8",,,"9.7","14.3","6185","4934","05039","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-92.6542603960231 33.9697415127666)"
"2023","AR","Arkansas","Bradley","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","15.2",,,"12.6","18.2","10104","7612","05011","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-92.1624834155635 33.466623700772)"
"2023","AL","Alabama","Randolph","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.2",,,"8.1","12.8","22786","17988","01111","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.4593334042301 33.293864006059)"
"2023","CA","California","Humboldt","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","7.5",,,"5.8","9.5","133985","109146","06023","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-123.875674190259 40.6992051844633)"
"2023","AR","Arkansas","Perry","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.2",,,"8.1","12.7","10184","8014","05105","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-92.9308792596259 34.9473919842415)"
"2023","AL","Alabama","Hale","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.8",,,"10.0","15.9","14888","11246","01065","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.6288617663726 32.7624422973756)"
"2023","AZ","Arizona","Mohave","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","14.3",,,"11.8","17.3","223682","187847","04015","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-113.758099268811 35.7044739765542)"
"2023","AR","Arkansas","Arkansas","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.8",,,"9.4","14.3","16307","12549","05001","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.3742443996367 34.2890451226643)"
"2023","AL","Alabama","Wilcox","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","15.1",,,"11.9","18.8","9944","7755","01131","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.3083095693845 31.9892939338512)"
"2023","AL","Alabama","DeKalb","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","14.7",,,"11.9","17.9","72569","55297","01049","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.8039693236418 34.4598606858773)"
"2023","AR","Arkansas","Independence","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.6",,,"9.1","14.5","38320","29054","05063","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-91.5700112648911 35.741699805739)"
"2023","AR","Arkansas","Marion","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.6",,,"8.7","14.9","17514","14236","05089","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-92.6845075082366 36.2686505271229)"
"2023","AL","Alabama","Greene","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","14.6",,,"11.0","18.4","7341","5755","01063","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.9519483428688 32.8530437219041)"
"2023","AK","Alaska","Denali","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.3",,,"7.3","11.5","1584","1291","02068","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-150.011615254067 63.6714884543977)"
"2023","AL","Alabama","Baldwin","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","8.3",,,"6.4","10.5","253507","200397","01003","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.7226204578951 30.7277455824565)"
"2023","AL","Alabama","Butler","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.8",,,"9.4","14.5","18382","14276","01013","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-86.6804536012984 31.7525985102121)"
"2023","CA","California","Placer","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","5.6",,,"4.4","6.9","423561","332465","06061","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-120.717993200586 39.0633030825061)"
"2023","AZ","Arizona","Gila","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.2",,,"10.8","15.8","54003","43968","04007","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-110.812096582079 33.7999645115514)"
"2023","AL","Alabama","Morgan","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.2",,,"8.7","13.8","125133","96099","01103","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-86.8530296512976 34.453569812448)"
"2023","CA","California","Merced","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","18.2",,,"14.3","22.5","291920","209020","06047","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-120.717750083358 37.1917830406782)"
"2023","AR","Arkansas","Saline","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.2",,,"7.3","11.5","129574","99649","05125","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-92.6765172938046 34.6466455813868)"
"2023","AR","Arkansas","Drew","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.6",,,"10.0","15.5","16945","13230","05043","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.7196579038053 33.5894113647675)"
"2023","AR","Arkansas","Miller","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.2",,,"9.9","15.1","42415","32396","05091","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-93.8924281761086 33.3123156126392)"
"2023","CA","California","Napa","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.7",,,"7.4","12.2","133216","107838","06055","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-122.330692396629 38.5067022702407)"
"2023","CA","California","Mendocino","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.9",,,"8.5","13.5","89108","70576","06045","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-123.391321827245 39.4403114811983)"
"2023","AR","Arkansas","Sharp","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.9",,,"9.1","15.1","17968","14333","05135","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.4796648363714 36.1612525766705)"
"2023","AL","Alabama","Dallas","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.3",,,"9.7","15.2","36165","27736","01047","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.1065206124462 32.3258306814392)"
"2023","AR","Arkansas","Logan","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.3",,,"8.8","14.2","21400","16752","05083","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-93.7171626255792 35.2148866321463)"
"2023","AK","Alaska","Sitka","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","9.0",,,"7.3","11.1","8282","6728","02220","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-135.315163429465 57.2335274122738)"
"2023","AR","Arkansas","Montgomery","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.0",,,"9.4","15.2","8620","7004","05097","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-93.6594929570876 34.5391664075576)"
"2023","AL","Alabama","Madison","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","8.0",,,"6.2","10.1","412600","324132","01089","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-86.550355969647 34.7630088775779)"
"2023","AL","Alabama","Washington","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.2",,,"8.1","12.7","15022","11806","01129","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-88.2081714139416 31.4075499895542)"
"2023","AL","Alabama","Coffee","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.7",,,"9.3","14.6","55643","42235","01031","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-85.9880914738148 31.4024803007311)"
"2023","AR","Arkansas","Prairie","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.3",,,"8.7","14.5","8036","6369","05117","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.5527724228457 34.8296805541547)"
"2023","AL","Alabama","Montgomery","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.2",,,"7.9","12.8","224980","170733","01101","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-86.2076996333806 32.220703470576)"
"2023","AL","Alabama","Colbert","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.8",,,"7.6","12.3","58361","45890","01033","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.8049657872681 34.7004396828047)"
"2023","AK","Alaska","Prince of Wales-Hyder","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.8",,,"9.6","14.2","5696","4429","02198","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-133.055155796378 55.8173059571036)"
"2023","CA","California","Fresno","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","14.6",,,"11.3","18.4","1017162","737124","06019","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-119.64899454546 36.7581714404224)"
"2023","CA","California","Mendocino","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.3",,,"8.1","12.8","89108","70576","06045","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-123.391321827245 39.4403114811983)"
"2023","AK","Alaska","Lake and Peninsula","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.6",,,"10.2","15.6","1331","964","02164","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-156.194112811655 58.6489291768631)"
"2023","AL","Alabama","Houston","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.8",,,"8.6","13.4","108462","83709","01069","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-85.3024748570754 31.153023163546)"
